==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B9A0B9: QDeclarativeCompiledBindingsPrivate::run(int, QDeclarativeContextData*, QDeclarativeDelayedError*, QObject*, QObject*, QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 8 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7C87F20: QTJSC::initializeUString() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C16AB5: QTJSC::initializeThreading() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDE6D9: QScriptEnginePrivate::QScriptEnginePrivate() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDFA6B: QScriptEngine::QScriptEngine() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B1DC93: QDeclarativeScriptEngine::QDeclarativeScriptEngine(QDeclarativeEnginePrivate*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F5A2: QDeclarativeEnginePrivate::QDeclarativeEnginePrivate(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F91C: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D0D9: MarketsTodayQMLView::MarketsTodayQMLView(QWidget*) (marketstodayqmlview.cpp:14)
==3936==    by 0x804BD32: main (main.cpp:19)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 9 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xE3E051C: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE23E850: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B9963: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7FC: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 7 bytes in 1 blocks are still reachable in loss record 10 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF1469D3: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF144684: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF146574: _XlcCreateLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF164C86: _XlcDefaultLoader (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D6FF: _XOpenLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D83A: _XlcCurrentLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D9C7: XmbTextListToTextProperty (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE253F12: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25427B: QWidgetPrivate::setWindowTitle_sys(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE20145A: QWidgetPrivate::setWindowTitle_helper(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25A9F7: QWidgetPrivate::create_sys(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE206D30: QWidget::create(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE212C2D: QWidget::setVisible(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804C145: QWidget::show() (qwidget.h:487)
==3936==    by 0x804C007: main (main.cpp:43)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 11 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6A3EC06: QDeclarativeStateGroupPrivate::setCurrentStateInternal(QString const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F0C8: QDeclarativeStateGroup::setState(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F575: QDeclarativeStateGroupPrivate::updateAutoState() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A3F90E: QDeclarativeStateGroup::updateAutoState() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A26D3E: QDeclarativeState::setWhen(QDeclarativeBinding*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C1A88E: QDeclarativeState::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B2A74D: QDeclarativeBinding::update(QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B29A2E: QDeclarativeBindingPrivate::emitValueChanged() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B246CE: QDeclarativeExpressionPrivate::_q_notify() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B24B13: QDeclarativeExpression::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2D6D9: QDeclarativeBinding::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C23A26: QDeclarativeMouseArea::pressedChanged() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AC19D7: QDeclarativeMouseArea::setPressed(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AC2E56: QDeclarativeMouseArea::mousePressEvent(QGraphicsSceneMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE83E772: QGraphicsItem::sceneEvent(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6AB1FD4: QDeclarativeItem::sceneEvent(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 12 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7D11B9F: QScript::QObjectPrototype::QObjectPrototype(QTJSC::ExecState*, QTWTF::PassRefPtr<QTJSC::Structure>, QTJSC::Structure*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDE914: QScriptEnginePrivate::QScriptEnginePrivate() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDFA6B: QScriptEngine::QScriptEngine() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B1DC93: QDeclarativeScriptEngine::QDeclarativeScriptEngine(QDeclarativeEnginePrivate*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F5A2: QDeclarativeEnginePrivate::QDeclarativeEnginePrivate(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F91C: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 13 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7D11B75: QScript::QObjectPrototype::QObjectPrototype(QTJSC::ExecState*, QTWTF::PassRefPtr<QTJSC::Structure>, QTJSC::Structure*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDE914: QScriptEnginePrivate::QScriptEnginePrivate() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDFA6B: QScriptEngine::QScriptEngine() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B1DC93: QDeclarativeScriptEngine::QDeclarativeScriptEngine(QDeclarativeEnginePrivate*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F5A2: QDeclarativeEnginePrivate::QDeclarativeEnginePrivate(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F91C: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 14 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7CDE73E: QScriptEnginePrivate::QScriptEnginePrivate() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CDFA6B: QScriptEngine::QScriptEngine() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B1DC93: QDeclarativeScriptEngine::QDeclarativeScriptEngine(QDeclarativeEnginePrivate*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F5A2: QDeclarativeEnginePrivate::QDeclarativeEnginePrivate(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F91C: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 15 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x7CF51E0: QScriptValue::setScriptClass(QScriptClass*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BD1FB2: QDeclarativeGlobalScriptClass::QDeclarativeGlobalScriptClass(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F6FC: QDeclarativeEnginePrivate::QDeclarativeEnginePrivate(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1F91C: QDeclarativeEngine::QDeclarativeEngine(QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0A15D: QDeclarativeViewPrivate::init() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0ADD1: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x1855D363: ???
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 16 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xE57D229: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE582690: QMaemo5Style::polish(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE20FED6: QWidget::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE62A0CB: QFrame::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE6BB33F: QAbstractScrollArea::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE897C62: QGraphicsView::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B0019: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B752D: QApplication::notify(QObject*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED99567: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1FDDE3: QWidget::ensurePolished() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1FDFEC: QWidget::showFullScreen() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804D092: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:43)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 8 bytes in 1 blocks are still reachable in loss record 17 of 381
==3936==    at 0x690CCED: realloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF143F0A: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF1448FD: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
